x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,y
11.694998143294677,-9.393096629711696,-15.400412520813259,10.988070803173072,1.9867490296872639,5.548962129830514,-24.385674154120753,-12.534199366722087,12.552109118367381,8.855927932784109,7
2.1716168992274936,2.596126841182023,-5.720803391389129,-13.98178713237516,-19.959572494064744,-11.245451984512512,-10.155479210596678,-3.255302701117218,-2.9729008792442206,-0.5821162730817058,0
14.199551217526944,-9.849464152896106,-15.522312146255457,-4.921378946595823,-10.118874138693684,-2.922336733020469,6.10326221743907,2.0340352454144943,27.84814042987918,-14.296780386618035,5
1.4628592843809263,-2.9511294373849366,-20.37126931981438,0.03334065481941906,9.751045618130782,-9.224558579798842,10.821649043535045,1.6711690460038788,-3.6259411354883193,8.002317804526129,6
-32.63777856338599,7.470193687040432,-8.70597136272482,6.325385149576896,14.045742206363288,-5.517449949630557,11.558869203026928,-1.846603313082273,-8.187052740465603,-1.2597661657556178,3
3.0418615930446804,1.5099176463166448,3.83831619414691,-1.2747208584624863,10.940006743451336,5.210723547602962,3.349388461325722,-11.962259876609629,-5.604026333554107,-12.608196240248368,6
-1.0295463430290424,-17.69327473222817,-6.195570757139342,0.44503582259340924,2.065560830120022,16.561984525036024,1.0843744579398287,-8.936707283426376,-5.032480431024697,4.310449533394003,7
4.124743012617818,10.787473807455482,-7.702753058051208,13.952117046780126,3.657221850801152,-18.020118181134524,4.8800649475085685,-4.725512220112687,-10.552736946728865,-2.958730722478254,2
29.912257879780597,2.978656567615063,7.5588044094996025,-14.642366520487348,-14.972020251782848,-5.118638086876166,-5.001757404700789,-1.6384421627575065,9.174810281082161,17.64921229927117,0
-7.6753436276622455,-7.888488558658162,-0.10984608180015876,16.449840599181044,0.012880213242569605,-2.168903197977113,11.971662043695598,-19.036099794241302,20.43559335553065,14.741616513126418,1
8.488894812635616,3.307178446467955,10.834927166495147,12.354841465946008,-27.141365674889656,11.03871196899368,0.8267395797597983,17.321178838068505,1.9313258556443977,2.353825655413238,0
-2.834215337511936,-21.268706776449726,-8.35536483863541,21.85791051277166,-20.817892787101542,1.2328822499129348,0.7866150421072092,-19.57306954767791,-6.608084553800952,7.837229229367908,7
3.3238138079845303,3.209146197453336,-1.5288882292253505,-25.024873178548482,-3.75934158056507,10.431693239677545,17.88267300382255,-6.247435381646643,5.743282793564868,-7.093580644789011,6
-4.110730416449716,-5.148403539060187,0.1521196608594364,0.14359502366244214,3.3546023360876953,6.69956299086561,25.56591007267251,-7.134573836164864,8.55270286162031,3.2536753478883433,1
14.21840041411053,-4.2546555974617455,-24.903916409268703,-14.542832820371693,-12.64381518475537,11.884177357328413,7.646756678969741,16.61229275419192,14.455601080976775,-1.6081520225810726,8
2.6489605852292755,-12.333651882424297,8.944283374708569,12.18742487864616,-7.238985285396148,-2.1137174783879225,-4.060513149845146,-24.964708679602744,8.52741750804124,3.1232151248682705,1
-11.895847263676144,-6.3691016698397025,-23.521767028656882,-2.1951492147098133,-21.192824684747592,19.17725791972304,-15.43366749081423,-23.018976562058274,-4.970383500158366,3.5506817629398384,5
-10.93753656149136,-2.8052778950551827,9.36724426496866,25.76206797700307,10.033470070285503,-1.932196511996291,4.160203375132533,-12.223671637763251,-17.5339378093408,5.950004674471904,3
-5.964321241057905,4.672087665735919,-20.429081830384064,19.017659794841343,3.214957921663766,-4.737206053394655,-9.796124805012942,-2.9297284801186794,8.55164736317057,-0.5050077210340507,3
-17.50239505656312,-8.33912092463083,0.653480869965724,21.376048472847053,-12.800761396276222,-19.967165103449723,-12.879285899934196,-5.646571274739038,3.708430241601426,-12.509288683788995,3
14.836172065945542,-1.1116331081986317,-0.20501538686027532,14.750658941334752,18.33270990182688,5.926238866708269,10.354739269570532,3.0969163914790663,-7.7847241435553265,8.543999088353651,1
