x0,x1,x2,x3,x4,x5,x6,x7,y
1.168952116635682,1.1112357283414265,-0.02280110582875351,-1.1683934122154611,0.9283572076595609,-0.3310522832823924,-1.3473526972877246,2.021008301503572,9.00160140482841
0.2351915783399776,0.3208861990489355,0.018130550989006396,-0.0081077052077268,0.30418747899442977,1.374888146119088,1.0409552568103535,1.0649611405237116,-2.4953281603891906
1.0152886158650356,-0.10876893394451112,0.5191133532385451,1.505022348476292,-0.9400994681404938,1.7222140317925072,-0.4968339297509014,-0.8728584222484771,-11.4044200332649
0.16396691672887045,-0.7494371523539561,0.5581067921582735,-0.22212754066524767,-0.8014436133897007,-0.8889885484950109,-1.6759387528371585,-0.00778945220421822,8.583963264512072
-0.27614002439391466,0.4652900078074679,-0.3079135232482936,1.5424349485224076,-0.9968712024694897,0.2139971710543465,0.19546508015268513,-0.25621395850122813,-0.22476368803996444
0.8377609329297593,-0.663606748641719,0.15866551503572263,2.1720035059781653,0.8317408616485344,1.1442807271610576,-1.665929418752981,1.1784748083774743,18.808086839528446
-0.25964226277791264,0.7866239888289814,-0.3452371973211932,-0.9612400198687479,-0.7780827817688709,-1.824430518289175,-0.3555403399501953,-0.08573077510616098,6.562592478637089
1.0899238831028175,-0.5306657809953953,0.5944724274834424,0.5329305950682556,-1.8868724978672071,0.06439839292910306,-0.7602405307790425,-0.14918567732194524,-4.422499455922839
0.48925029866114794,-0.37008028404974247,0.4929516766209834,0.2086738295688643,0.17934253606500689,-1.1937774920933488,1.0970645701309518,-0.9964736027198462,13.97243801847356
-0.8547091797338755,1.029207946679535,-3.0601259658771855,0.7342131846640135,0.2759040788315033,-1.5054014789490144,1.9379831574782993,-0.11224284839259427,25.635264669340195
-0.48620906789697643,-2.360826197892373,0.24561211785391013,0.61893027198219,-1.0430067911399021,-1.1717964896594455,1.0026594300142793,-0.4299469801501386,25.63772854054486
0.07449746511337069,1.34763673376313,1.1899439914803471,0.9189913655418557,0.6802586837625665,0.22446616750764117,1.1339031700507358,0.7780081394427271,1.3825150723272197
-0.6557595487289262,1.4725133565710125,-1.8445664743558872,-1.678814085488897,0.4523328663230205,-1.4096660224290325,1.1292307605795333,-1.0418279663155943,2.354350511121096
-0.7108304112652142,0.8890298899922924,2.101295908731202,2.153012518524209,0.3473573987474217,0.2580913072062478,0.22759284073437028,0.5832296468593771,3.2981742154158917
0.04572487309205333,0.7259099977974502,-0.030533729476247173,0.16842366807613454,0.5775077435951843,-0.9011410795107556,-1.3699617353462026,1.1113138614261326,13.313497927062489
-0.9925509949902037,-0.5577338697057286,-0.39124052110751495,0.4516168528681248,-0.7575328189678845,-0.9800453781675629,-1.6898110023755086,0.6579774807339152,14.999521043324187
1.3834298841434736,1.1775792238192244,0.21092808542244157,0.3026965839502942,0.46795048251026666,-1.2401312711668928,0.9597977916394947,1.2329259449997327,18.929584436718056
0.6159208330262292,0.07231623854986015,-1.5926203783995265,-0.3939246282818435,1.2857445626048722,0.40219399074723283,0.1296106139111189,-1.6693344264778045,3.024136079395159
0.6726804411363134,-0.2715737155022031,-0.4908338281327996,-1.7503937205276272,-0.8327116827663252,1.08286858648802,0.6115774748104719,1.3129039462105374,-8.262230677080167
0.8341595100962992,-1.34145628037588,0.4080778121220953,-0.47832522808412486,-0.0279665504805236,-0.01909028894558423,-0.09947732328094414,-2.6511489524661043,-0.30837953860918255
-0.032112265745560926,-1.0485838411684714,-0.6383707071018524,-0.17373384176699497,-0.11133433132449781,0.07432119046300087,0.6651433922919529,-0.7545732325389342,8.39612604976132
0.9438810695119499,0.27880218284273617,0.7972589921699296,0.30014450748324173,1.3037230109288884,0.09014563512115528,0.9186079617829552,-0.031790948443978354,12.327780151486959
-1.286358011114857,-0.3712479789612269,-0.6556380042402671,0.7588922600864316,-1.2216540726549774,-0.22013667862148295,-0.9756422571724629,0.15056694561815911,3.209029300709903
-0.22117339892309856,-0.2521230982321902,0.22855123525856083,-0.8189859002233676,0.18913647048712878,-0.3280956638683201,-1.634365603913506,-0.5479695628980548,-0.21553778089148
-0.01033302142591477,-0.9139390521275725,1.54786609128933,0.11349190622136798,-0.050831471005564566,0.2527292890352109,2.2956680680936175,0.21406741225329262,8.359579221723873
0.2852312450009336,-1.034951581505492,0.36868923350215815,0.18087353746266602,0.19773909518183155,0.8618908577035869,0.2909366195002202,0.42807860718378804,5.233029799228056
2.2047918891836824,-0.5825403258332326,-1.3719297651889766,-1.1970964595453824,-0.2836918788171818,0.6759361673031432,-0.07276355802030877,-0.5273807618842031,3.275756858688486
